,0
0,வேர்பு
1,இசப்கோல்
2,வெள்ளரிக்காய்
3,வெள்ளைப்பூண்டு
4,வேப்பம் மரப்
5,தயிர்
6,நெல்லிம்
7,வாழை
8,காராமணி
9,கத்திரி
10,கறிவேப்பிலை
11,ததம்
12,அவர்
13,பழத்
14,இலுப்பை
15,வேகவை
16,முள்ளை
17,அரசு மரப்
18,பூவை
19,இலைக்கள்ளி
20,பெருஞ்சீரகம்
21,அசோகப்பட்டை
22,தக்காளி
23,கடுக்கா
24,அமுக்கராவை
25,நொச்சி
26,துருவு
27,துயிலிக்கீரை
28,அனைத்து
29,ஆரை கீரை
30,பெருங்காயம்
31,நிலாவரை பூ
32,பண்ணை
33,கடுக்காய்த்
34,கற்பூரவள்ளி இலை
35,நெல்லிக்கா
36,ஏலக்காய்
37,வசீகரம்
38,சாற்று
39,புளிச்சக்
40,ஸ்பூன்
41,கசகசாவை
42,அக்கரகாரம்
43,லவங்கம்பட்டை
44,பழங்கு
45,சோற்றை
46,மிளகாய்ச் இலை
47,ஏலக்காய் விதை
48,இஞ்சியை
49,துளிரை
50,கிராம்பு
51,ஆரஞ்சு
52,இத்தி
53,சுண்டைக்காய்
54,அன்னாசி
55,கொய்யா
56,எள்ளை
57,ஈர
58,கொடி
59,சாப்பிட்டுவந்தால்
60,பூசிக்கொண்டால்
61,தோலை
62,வன்னி
63,பேரீச்சங்கா
64,கானாம்வாழை கீரை
65,அசோகம் மரப்
66,பூவு
67,செலரிக்
68,தடவி
69,பொன்னாவரை
70,குமட்டிக்காய்
71,வீக்கம்
72,மகிழம்
73,உளுத்தம்
74,வெந்தயக்கீரை
75,நோய்
76,கூந்தல்
77,இலைச்சாற்றை
78,பருப்பு
79,உருத்திர
80,பொன்னாங்கண்ணிக்
81,நாள்
82,கஞ்சி
83,புளியங்கொட்டை
84,புளியம் மரப்
85,இலவம்
86,ஜாதிக்காய்
87,மிளகா
88,பொடியாக்கி
89,இம்பூறல் இலை
90,இரவு
91,நாரத்தம்
92,கீரையோடு
93,ஆயை
94,கடுக்காய்
95,மரவிமுதை
96,சுக்கை
97,அது
98,தண்ணீர்விட்டான்
99,தலா50
100,பச்சடி
101,இறகு
102,பூசணி
103,பூண்டை
104,பார்லி
105,கண்
106,தனியா
107,சாப்பிட்டுவம்
108,உள்ளி
109,முளைக்கீரை
110,அம்மான்பச்சரி கீரை
111,பவுடராக்கி
112,இசம் இலை
113,மாதுளம் வேர்பு
114,மாங்காய்
115,புரச
116,ஓடு
117,ஊமத்தை
118,பிசினை
119,நாவல் இலை
120,மாவாக்கி
121,தினை
122,காசு
123,கனி
124,பசியின்மை
125,வெந்தயக் கீரை
126,இலுப்பு
127,காயம்
128,புதினா இலை
129,புல்லை
130,இலை
131,அழுத்தம்
132,புழு
133,நல்லெண்ணெய்
134,பூ பூ
135,வேர் கீரை
136,நாவல் பூ
137,செலரிக் கீரை
138,கால்
139,தேங்காய்த்
140,சித்தரம்
141,திராட்சை
142,பாலை
143,கஷாயம்
144,பூவரசு மரப்
145,உசில
146,பாக்கு
147,எலும்பு
148,ஆமணம் இலை
149,ஆளி விதை
150,தான்றிக்கா
151,பயிறு
152,அவர் இலை
153,அறுவதா
154,கருஞ்சீரகம்
155,பூனைக்காலி
156,மா
157,வெந்தயத்தை
158,அம்மான்
159,தேன்
160,வாழைப்பூ
161,விதை விதை
162,நீலம்
163,கழற்சிக்காய்
164,செந்துளசி
165,நச்சுக்கொட்டை
166,உலர்ந்த
167,குங்குமப்
168,சின்ன
169,கற்றாழை
170,மார்பகம்
171,கொடிப்பசலை
172,செம்பருத்திப்பூ்
173,பூண்டு கீரை
174,சீமை
175,பச்சிலை
176,நெல்லிக்
177,பூவரசு இலை
178,அதிவிடயம்
179,அன்னாசிப்
180,ஆடையொட்டி இலை
181,வெள்ளாட்டு
182,நிலப்பனை
183,சு
184,கூழை
185,டம்ளர்
186,சர்ப்பகந்தா
187,சிலாசத்து பொடி
188,பயறு பூ
189,எலுமிச்சை
190,கொத்தமல்லி
191,வேரையும்
192,வெண்ணெ
193,ஏலரிசி
194,ஆடாதொடசம்
195,செம்பு
196,மாம்பழம்
197,ஆவாரம்
198,நாயுருவி
199,மாலை
200,துத்தி
201,புண்ணாக்கை
202,முருங்கை வேர்பு
203,ருத்திராட்சம்
204,காசினிக்
205,எலுமிச்சன்
206,தேக்கரண்டி
207,உளுந்து பருப்பு
208,நாவல்
209,சரக்கொன்றை பூ
210,லவங்கப்பத்திரி
211,பேரீச்சம்
212,புளியம் இலை
213,புதினாவை
214,அகத்தி கீரை
215,முந்திரி
216,அக்ரூட்
217,தழுதாழை
218,பரட்டை கீரை
219,பழுத்த
220,மரம்
221,ருத்திராட்சம் பொடி
222,நாரத்தம் மரப்
223,மொட்டு
224,பவுடரை
225,தேள்
226,கசகசா
227,கிள்ளிப்போட்டு
228,கல்யாணமுருங்கை கீரை
229,வேப்பு
230,வெறும்
231,கரு<UNK>்ச்
232,கிராம்பை
233,இலை இலை
234,ஆறு
235,துளச்
236,வாதநாராயணன் இலை
237,ஆவாரம் பூ
238,கல்லீரல்
239,பிரண்டை கீரை
240,நெற்றி
241,சாலாமிசரி
242,கண்டங்கத்திரி
243,மணத்தக்காளி
244,உத்தாமணி
245,பாம்பு
246,மயில்
247,சடை இலை
248,பிரச்னை
249,கட்டை
250,இளம்
251,மிளகாய்ச்
252,சூரியம்
253,அக்ரூட் பருப்பு
254,தண்டு
255,ரணம்
256,குப்பைமேனி கீரை
257,சிறுரை
258,அத்தி இலை
259,மாதுளம் பழம்
260,சொறி
261,லவங்கம் பட்டை
262,ஆனை
263,புதினா
264,பருப்பு பருப்பு
265,துவர்
266,ஆள்வள்ளி
267,கருவேலம்
268,பசலை கீரை
269,சாறுசேர்த்து
270,துயிலி
271,உதட்டு
272,விதை
273,வங்காரவள்ளை
274,தென்னம்பாளை
275,மரம்து
276,துலக்கினால்
277,குங்கிலியம்
278,இருமுறை
279,கரிசாலை
280,இருவேளை
281,தேயிலை
282,கடலை
283,சிறுநீர்க்கட்டு
284,கொட்டை
285,ஓமம்
286,பாகற்கா
287,சதகுப்பு
288,வெற்றிலை
289,குளிர்
290,மிளகாய்வற்றலை
291,எலியாமணக்கு
292,ஆல்பகோடா பழம்
293,முடக்கம்
294,கீரையுடன்சு
295,பப்பாளி
296,படை
297,கல்யாணமுருங்கை
298,ஆளி
299,இஞ்சம்
300,வல்லாரைக்கீரை
301,வெங்காயத்தாள்
302,கல்
303,புரசம்
304,செய்துகொள்ளவ்
305,முகம்
306,நொய்
307,தண்டு கீரை
308,வெல்லம்
309,கடுகு
310,தேங்காய்ப்பால்
311,பனங்
312,பாசிப்
313,ஆமணம்
314,கற்பூரம்
315,வயில்
316,மாவிலம்
317,இராம்
318,துண்டை
319,மாக்கிக்
320,பப்பாளிக்
321,செம்பருத்தி பருப்பு
322,ஆகவ
323,கராம்
324,பார்லி கீரை
325,இப்பிலி
326,மொட்டை
327,ஆடாதொடை இலை
328,பச்சரிசி
329,மாவை
330,முட்டைக்கோஸை
331,ஊழலாற்றி மரப்
332,சாப்பிட்டுவர
333,சரகம்
334,கொடிப்பசலை கீரை
335,வசம்பு
336,வெங்காயத்தாளை
337,தோல்
338,சீர்
339,கணு
340,பட்டை
341,ஏலக்கா
342,உகாமரம்
343,றினால்
344,சடை
345,ரை
346,வெள்ளரி பருப்பு
347,மாம்பருப்பு
348,பொன்னாவரைக்
349,வல்லார் இலை
350,மர வேர்பு
351,துத்தி இலை
352,பரு
353,ஆடையொட்டி வேர்பு
354,தென்னை மரப்
355,காயவை
356,விளாம்
357,மூன்றை
358,செடி
359,மகிழம் பூ
360,பாவட்டை
361,சீரகம்
362,று
363,எண்ணிக்கை
364,பாற்சொரிக்
365,நார்
366,ஆரை
367,நரம்பு
368,குருந்தொட்டி
369,சிறுசெருப்படை
370,பப்பாளிச்
371,புண்
372,குடை
373,கொட்டைப்பாக்கு
374,சக்தி
375,ஆடையொட்டி
376,கீரை கீரை
377,தனியாவை
378,குப்பைமேனி
379,அன்னாசிப் பழம்
380,தினம்
381,மாங்கொட்
382,ஓமம்து
383,வற்றலை
384,வெள்ளரி வேர்பு
385,அரிசி
386,மாம் பூ
387,எண்ணெ
388,இரண்டு
389,தைலமாக்கி
390,முந்திரி பருப்பு
391,மணத்தக்காளி கீரை
392,வேளை
393,அகத்தி
394,உன்
395,வாய்விளங்கம்
396,பற்
397,தாமரை
398,எலுமிச்சை இலை
399,ஜவ்வரிசி
400,புளி
401,பாதாம் பருப்பு
402,சாறு
403,ஆடாதொடா
404,முள்
405,சிவப்பு
406,பயறு
407,பொடி பொடி
408,அன்றாடம்
409,நெல்லிக்காய் பொடி
410,கீர்
411,புங்கம்
412,பங்கு
413,பூசணி விதை
414,சாம்பிராணி
415,பச்சை
416,எலுமிச்சம்
417,பொரி
418,விதைப்பருப்பு
419,சந்தனம்
420,மொச்சைக்கொட்டை
421,கட்டி
422,பொன்னாவரைக் கீரை
423,மிளகாயை
424,இசம்
425,முக்குளி
426,சர்பு
427,செம்பருத்தி
428,காது
429,தைலம்
430,தூள்
431,அவுரி
432,விரலி
433,பருத்தி
434,முட்டைக்கோஸாடன்
435,கொத்தம்ல்
436,கீரையைப்போல்
437,ஆட்டு
438,சிலாசத்து
439,கடுகை
440,கடல்
441,கடைந்தோ
442,கீரைத்தா
443,முடக்கம் கீரை
444,பசு
445,புகை
446,தூளை
447,வற்றலாக்கி
448,மருதாணி இலை
449,வால்
450,கஷாயமாக்கி
451,முருங்கை கீரை
452,நொச்சி இலை
453,பப்பாளிப்
454,முட்டை
455,முல்தானிமட்டி
456,லவங்கப்பட்டை
457,உப்பிலாங்
458,கருப்பட்டி
459,நாய்து
460,கொழுந்தை
461,லெட்டூஸ்
462,நெஞ்சு
463,எள்ளு
464,அல்லிக்
465,முள்ளி
466,கொய்யாப்
467,மலச்சி
468,நிறம்
469,ஆடுதீண்டாப்பாளை
470,நாடு
471,குழை
472,கொய்யா இலை
473,சிறுநீர்
474,குச்சி
475,பிஞ்சு
476,மரவிதை
477,தண்ணீர்
478,விளக்கெண்ணெய்
479,நெல்லிக்காய்
480,பால்
481,கீரையுடன்
482,தூதுவளை கீரை
483,வத்தலை
484,குப்பு
485,தூதுவளை
486,ஆடாதொடா இலை
487,அத்தி
488,விளங்கம்
489,நெல்
490,வாய்
491,சரக்கொன்றை
492,உருண்டையாக்கி
493,பசுவு
494,கட்டு
495,முள்ளங்கிக்கீர்
496,சுக்காங்
497,முளை பருப்பு
498,காலை
499,கொதிக்கவைத்த
500,சூடானம்
501,அறுவதா இலை
502,பழுப்பு
503,பழ
504,பொன்னாங்கண்ணிக் கீரை
505,கற்பூரவள்ளி
506,சோம்பை
507,ஆல
508,பூக்கள்
509,கண்பீளை
510,வேப்பிலை
511,இராட்சை
512,புளிச்ச
513,துவையல்
514,துளூ
515,விளாங்காய்
516,துளி
517,பற்றுப்போட்டால்
518,நெருஞ்சி
519,வதக்கு
520,இருவாட்சி
521,Song
522,சிற்றீச்சங்
523,மல்லிகை பூ
524,எருக்கம்
525,மருதம் மரப்பட்டை
526,சாரணை
527,எருமை
528,பிண்ணாக்குக்
529,அத்தி மரப்
530,தேங்காய்ப்
531,மணலி கீரை
532,இஞ்சிச்
533,ஆதொண்டை
534,சூப்பாக
535,வில்வ
536,அதனட்
537,வல்லாரை
538,முசுமுசுக்கை
539,காய்
540,பருப்புடன்
541,வல்லாரை கீரை
542,கம்
543,லவங்கம்
544,சதகுப்பை
545,கோளாறு
546,உளுந்தை
547,மரகு
548,ஆகியவற்றோடு
549,தேற்றான்கொட்டை
550,தண்டை
551,மர இலை
552,பயறை
553,வேரை
554,வல்லார்
555,வெண்தாமரை
556,மஞ்சள்
557,அவுரி இலை
558,கொத்தமல்லியோடு
559,அந்திமல்லி
560,காட்டு
561,தாமரைவி
562,கறுப்பு
563,புதினாச்
564,நுனி
565,அம்மான்பச்சரி
566,வெள்ளரிவி
567,துயிலி கீரை
568,தென்னை
569,உளுந்து
570,புண்கள்
571,பாலேடு
572,விழுதை
573,ஆகியவற்றைப்
574,ஜூஸ்
575,மூளை
576,அரசு
577,தாமரை இலை
578,தொண்டை
579,எள் எண்ணெய்
580,ஆவாரை
581,வேளை கீரை
582,வேக
583,கிருஷ்ண
584,பாற்சொரிக் கீரை
585,வெங்காயம்
586,கீழாநெல்லி இலை
587,திருநீற்று
588,நெல்லிக்காய் விதை
589,சாற்றுடன்
590,துத்து
591,வாலுளு
592,இம்பூறல்
593,பசை
594,ஆடாதொடை
595,வாழைத்தண்டை
596,தேங்காய்
597,வேப்பம் பூ
598,நாட்டுக்கோழி
599,நிலம்
600,இருமல்
601,தளிரை
602,அத்திப்
603,தனமும்
604,பூக்களை
605,துவரம் பருப்பு
606,வெந்தயம்
607,அகில்
608,துவிசி
609,மரப் மரப்
610,படிகாரம்
611,முருங்கை
612,துத்தி கீரை
613,எண்ணெய்
614,கூந்தலை
615,மிளகாய்ப்பொடி
616,முசுமுசுக்கை கீரை
617,பனைவெல்லம்
618,கறி
619,அசோகம்
620,துவரம்
621,முதியார்
622,வில்வ மரப்
623,விளா
624,அகம்து
625,ஆல மரப்
626,ரோஜாப் பூ
627,ஆகியவற்றை
628,துண்டு
629,நிலவேம்பு
630,மில்லி
631,கஸ்தூரி
632,பாகு
633,கர்ப்பிணி
634,வெள்ளரி விதை
635,காய்ச்சிக்
636,வழுக்கை
637,சுக்காங் கீரை
638,செடி கீரை
639,வாதநாராயணன்
640,பிடிப்பு
641,கீரைத்து
642,பட்டை பட்டை
643,சோற்றுக்கற்றாழை
644,அன்னாூப் பழம்
645,மஞ்சள் கீரை
646,கீரையை
647,வாழைப்பா
648,மஞ்சள்தூளை
649,வெள்ளை
650,வேர்பு வேர்பு
651,நெல்லி
652,டர்னி
653,ஆகாயத்தாமரை
654,பல்
655,மருதாணி
656,செவ்விளம்
657,உப்பு
658,இலையோடு
659,மாதுளை
660,அருகம்பு
661,ஈச்சுரமூலி
662,வேர்
663,முக
664,சபேத்மிசிரி
665,துளசி
666,ஆவாரம்பூ
667,அறிகுறி
668,மிளகாய்
669,வெள்ளரி
670,எள்ளுக்கா
671,ஓமத்தை
672,இஞ்சி
673,கோவை இலை
674,நுங்கு
675,முளை கீரை
676,பரட்டை
677,மாசிக்காய்
678,பூண்டு
679,வாதநாராயணன் கீரை
680,உருளை
681,மண்
682,புளித்தொக்கு
683,கைப்பிடி
684,பசலை
685,மாவிலங்கம்
686,உளுந்து கீரை
687,பூச்சி
688,சிட்டிகை
689,இலுப்பை மரப்
690,ரோஜா
691,அருகம்
692,உள்ளவர்
693,காவிக்கல்
694,குணம்
695,சின்னிக்
696,நிலாவரை இலை
697,வாழைத்தண்டு
698,தடவினால்
699,கறிவேப்பு
700,மருதம்பட்டை
701,நாவல் மரப்
702,நசுக்கி
703,மூக்கடைப்பு
704,பறங்கு
705,தன்றால்
706,மலை
707,கேழ்வரகு
708,காலிஃபிளவர்
709,நெய்
710,முள்ளிக்கீரை
711,நசித்து
712,இளந்தண்டை
713,வாழைக்கா
714,பகுதி
715,எலுமிச்சம் பழம்
716,அதிமதுரம்
717,ஆகாயத்தாமரை இலை
718,பாயில்
719,அருநெல்லிக்கா
720,முளை
721,கருமை
722,ஒடு
723,அக்ரகாரம்
724,கீரை
725,வற்று
726,மருதம் பட்டை
727,மூட்டம்
728,அகம்தி
729,குடல்
730,வலி
731,முள்ளங்கி கீரை
732,பாகற்காய்
733,கம்பளி
734,வெற்றிலையோடு
735,கள்ளை
736,நாரத்தங்கா
737,கரிசலாங்கண்ணி
738,அல்லிப்பூ
739,சாப்பிட்
740,இருவாட்சி இலை
741,மணலி
742,காய்ச்சி
743,பிஞ்சை
744,பொடுதலை
745,முருங்கை பட்டை
746,துளசசி
747,கனிகளை
748,பழம்
749,சளி
750,பருப்பையும்
751,அரை கீரை
752,தப்பிலி
753,வேகவைத்து
754,சூடு
755,கோழி
756,அன்னாூப்
757,முருங்கைக்கா
758,பூ
759,மருட்டி
760,பாதாம்
761,பிசின்
762,விதை பட்டை
763,கரி
764,ரத்தம்
765,௨ப்பு
766,துவிர்
767,புல்
768,குடித்துவம்
769,வில்வ பழம்
770,வேம்பம்
771,நாவல் பருப்பு
772,கோதுமை
773,ஈழத்தலரி
774,பாசிப் பருப்பு
775,வேர்க்கடலை
776,நாரத்தம் பழம்
777,இலந்தை இலை
778,யானை
779,முள்ளங்கி
780,பனங்கற்கண்டு
781,பூவரசு
782,சிறியாநங்கை
783,புண்ணாக்கு
784,மாதுளம்
785,செம்
786,ஒருநாள்
787,வற்றல்
788,தளர்ச்சி
789,சதை
790,எலிக்காதிலை
791,மகிழ மரப்
792,நாய்
793,சுக்கு
794,இலந்தை மரப்
795,எள்ளுப்பு
796,கொள்ளு
797,மாவு இலை
798,சிற்றீச்சம்
799,சித்தரம்தை
800,உட்
801,இலவம் விதை
802,வெள்ளரிக்கா
803,ஆவாரம் இலை
804,புண்கு
805,மாவு
806,வெந்தயக்
807,அகத்தி பூ
808,தான்றிக்காய்
809,மஞ்
810,பிரண்டை
811,பழத்து
812,கானாம்வாழை
813,புளியாரை
814,கிராம்புத்
815,திப்பிலி
816,ஆல்பகோடா
817,வற்றல் பருப்பு
818,அசோகம் மரப்பட்டை
819,கீழாநெல்லி
820,சாற்றை
821,பிரசவித்தா
822,வாயு
823,சாணாக்கிக்
824,கிழங்கை
825,விழுது
826,பனை
827,ஆலம்
828,உகா
829,செம்பருத்தி பூ
830,ரத்த
831,வலிமை
832,வயிற்று
833,பாகல்
834,சித்தரத்தை
835,குடைமிளகா
836,மருதம்
837,வன்னிக்
838,விழு
839,தேவதாரு
840,ஒன்று
841,மகிழ
842,மர
843,தாமரை பூ
844,சோம்பு
845,மிளகை
846,பழகு
847,ஆமணம் விதை
848,சொட்டு
849,அல்லி
850,அமுக்கரா
851,தட்டிப்போட்டு
852,நாரம்
853,நன்னாரி
854,இலந்தை
855,வழுக்கு
856,பிஸ்தா பருப்பு
857,காயை
858,பேய்
859,வில்வம்
860,தாய்ப்பு
861,மரப்பட்டை
862,மிளகு
863,நெல்லிக்கனி
864,சர்க்கீரை
865,அரை
866,வாய்விளம்
867,இரேவல்
868,வேப்பம்
869,கிழங்கு
870,உத்தாமணி இலை
871,சுண்ணாம்பு
872,விஷ்ணுக்கிரந்தி
873,பேரீச்சம்பழம்
874,சோறு
875,கசக்கி
876,இதம்
877,காயவை பொடி
878,வேப்பம் இலை
879,மணி
880,பாயசம்
881,இரண்டையும்
882,எரு
883,வில்வ இலை
884,எள்
885,புளியம்
886,ஊறவை
887,விஷ்ணுக்கிராந்தி
888,ச
889,நிலாவரை
890,தும்மட்டி
891,சமஅளவு
892,பொன்னாங்கண்ணி
893,வெண்
894,மாம்பு
895,தண்ணீரை
