,0,1,2,3,4,5,6,7,8,9,10
வேர்பு,சர்பு,நரம்பு,வசம்பு,வேர்,மர வேர்பு,,,,,,
வெள்ளரிக்காய்,வெள்ளரிக்கா,,,,,,,,,,
வேப்பம் மரப்,வேப்பம் பூ,இலுப்பை மரப்,வேப்பம் இலை,,,,,,,,
தயிர்,,,,,,,,,,,
நெல்லிம்,நெல்லிக்,நெல்லி,வெல்லம்,,,,,,,,
கத்திரி,கஸ்தூரி,,,,,,,,,,
கறிவேப்பிலை,கறிவேப்பு,,,,,,,,,,
ததம்,இதம்,,,,,,,,,,
அவர்,,,,,,,,,,,
பழத்,பழத்து,பழம்,,,,,,,,,
இலுப்பை,,,,,,,,,,,
முள்ளை,வெள்ளை,முள்,கள்ளை,முளை,முட்டை,மாதுளை,முள்ளி,,,,
அரசு மரப்,மரப் மரப்,,,,,,,,,,
பூவை,,,,,,,,,,,
பெருஞ்சீரகம்,கருஞ்சீரகம்,,,,,,,,,,
அசோகப்பட்டை,அசோகம் மரப்பட்டை,,,,,,,,,,
கடுக்கா,,,,,,,,,,,
அமுக்கராவை,அமுக்கரா,,,,,,,,,,
நொச்சி,குச்சி,மலச்சி,பூச்சி,,,,,,,,
துயிலிக்கீரை,செலரிக் கீரை,முள்ளிக்கீரை,துயிலி கீரை,,,,,,,,
ஆரை கீரை,வேளை கீரை,முளை கீரை,கீரை கீரை,பசலை கீரை,அரை கீரை,,,,,,
பெருங்காயம்,வெங்காயம்,,,,,,,,,,
நிலாவரை பூ,நிலாவரை,,,,,,,,,,
பண்ணை,,,,,,,,,,,
கடுக்காய்த்,,,,,,,,,,,
கற்பூரவள்ளி இலை,,,,,,,,,,,
நெல்லிக்கா,நெல்லிக்,அருநெல்லிக்கா,நெல்லிக்கனி,நெல்லிக்காய்,,,,,,,
ஏலக்காய்,பாகற்காய்,ஏலக்கா,,,,,,,,,
வசீகரம்,சீரகம்,,,,,,,,,,
சாற்று,சாற்றை,சாற்றுடன்,சாறு,வற்று,,,,,,,
புளிச்சக்,,,,,,,,,,,
கசகசாவை,,,,,,,,,,,
அக்கரகாரம்,,,,,,,,,,,
லவங்கம்பட்டை,லவங்கப்பட்டை,,,,,,,,,,
பழங்கு,பறங்கு,நுங்கு,புண்கு,கிழங்கு,பழகு,பங்கு,பழத்து,,,,
சோற்றை,சோம்பை,சாற்றை,வற்றலை,,,,,,,,
மிளகாய்ச் இலை,மிளகாய்வற்றலை,,,,,,,,,,
ஏலக்காய் விதை,,,,,,,,,,,
இஞ்சியை,இஞ்சி,,,,,,,,,,
துளிரை,துளசி,துவிர்,துளசசி,தளிரை,துளி,மாதுளை,,,,,
கிராம்பு,கிராம்புத்,,,,,,,,,,
ஆரஞ்சு,பிஞ்சு,,,,,,,,,,
இத்தி,அகத்தி,அத்தி,,,,,,,,,
சுண்டைக்காய்,,,,,,,,,,,
அன்னாசி,நன்னாரி,,,,,,,,,,
கொய்யா,,,,,,,,,,,
எள்ளை,கள்ளை,வெள்ளை,எள்ளு,,,,,,,,
சாப்பிட்டுவந்தால்,,,,,,,,,,,
தோலை,,,,,,,,,,,
வன்னி,,,,,,,,,,,
பேரீச்சங்கா,,,,,,,,,,,
கானாம்வாழை கீரை,,,,,,,,,,,
அசோகம் மரப்,,,,,,,,,,,
பூவு,பூவரசு,,,,,,,,,,
பொன்னாவரை,,,,,,,,,,,
குமட்டிக்காய்,கழற்சிக்காய்,,,,,,,,,,
வீக்கம்,லவங்கம்,,,,,,,,,,
மகிழம்,மகிழ மரப்,மகிழ,மகிழம் பூ,,,,,,,,
உளுத்தம்,,,,,,,,,,,
வெந்தயக்கீரை,வெந்தயக் கீரை,வெந்தயத்தை,வெந்தயக்,,,,,,,,
நோய்,நாய்,நெய்,,,,,,,,,
கூந்தல்,,,,,,,,,,,
பருப்பு,கறுப்பு,பழுப்பு,பருப்புடன்,குப்பு,,,,,,,
உருத்திர,,,,,,,,,,,
பொன்னாங்கண்ணிக்,பொன்னாங்கண்ணி,,,,,,,,,,
நாள்,நாய்,,,,,,,,,,
கஞ்சி,இஞ்சி,,,,,,,,,,
புளியம் மரப்,புளியம் இலை,,,,,,,,,,
ஜாதிக்காய்,தான்றிக்காய்,பாகற்காய்,,,,,,,,,
மிளகா,மிளகை,மிளகாய்,மிளகு,,,,,,,,
பொடியாக்கி,,,,,,,,,,,
இம்பூறல் இலை,,,,,,,,,,,
நாரத்தம்,ரத்தம்,,,,,,,,,,
கீரையோடு,,,,,,,,,,,
ஆயை,ஆரை,,,,,,,,,,
கடுக்காய்,பாகற்காய்,சுக்காங்,கடுக்காய்த்,ஏலக்காய்,,,,,,,
மரவிமுதை,,,,,,,,,,,
சுக்கை,சுக்கு,நசுக்கி,கசக்கி,,,,,,,,
பச்சடி,பச்சிலை,பூச்சி,குச்சி,பச்சை,மலச்சி,,,,,,
பூசணி,,,,,,,,,,,
பூண்டை,பட்டை,தண்டை,பரட்டை,பூண்டு,துண்டை,பிரண்டை,தொண்டை,,,,
கண்,கம்,மண்,கணு,,,,,,,,
தனியா,,,,,,,,,,,
சாப்பிட்டுவம்,சாப்பிட்டுவர,,,,,,,,,,
உள்ளி,,,,,,,,,,,
முளைக்கீரை,முள்ளிக்கீரை,முளை கீரை,,,,,,,,,
அம்மான்பச்சரி கீரை,,,,,,,,,,,
பவுடராக்கி,,,,,,,,,,,
இசம் இலை,,,,,,,,,,,
மாதுளம் வேர்பு,,,,,,,,,,,
மாங்காய்,தேங்காய்,பாகற்காய்,மாசிக்காய்,விளாங்காய்,வெங்காயம்,,,,,,
புரச,,,,,,,,,,,
ஓடு,,,,,,,,,,,
ஊமத்தை,ஓமத்தை,,,,,,,,,,
பிசினை,பிஞ்சை,பிசின்,,,,,,,,,
நாவல் இலை,வில்வ இலை,மாவு இலை,அவர் இலை,,,,,,,,
மாவாக்கி,தைலமாக்கி,,,,,,,,,,
காசு,,,,,,,,,,,
கனி,கரி,,,,,,,,,,
வெந்தயக் கீரை,,,,,,,,,,,
இலுப்பு,பருப்பு,குப்பு,எலும்பு,பழுப்பு,கறுப்பு,,,,,,
காயம்,கராம்,காய்,பாயசம்,,,,,,,,
புதினா இலை,அறுவதா இலை,துத்தி இலை,,,,,,,,,
புல்லை,,,,,,,,,,,
இலை,,,,,,,,,,,
அழுத்தம்,,,,,,,,,,,
புழு,,,,,,,,,,,
வேர் கீரை,வேளை கீரை,அரை கீரை,கீரை கீரை,சர்க்கீரை,,,,,,,
நாவல் பூ,நாவல் மரப்,,,,,,,,,,
செலரிக் கீரை,பாற்சொரிக் கீரை,சர்க்கீரை,செடி கீரை,,,,,,,,
கால்,காய்,வால்,காலை,கடல்,பால்,,,,,,
தேங்காய்த்,தேங்காய்,,,,,,,,,,
சித்தரம்,சித்தரத்தை,,,,,,,,,,
திராட்சை,,,,,,,,,,,
பாலை,பசலை,காலை,பால்,,,,,,,,
கஷாயம்,கராம்,காய்,பாயசம்,,,,,,,,
பூவரசு மரப்,,,,,,,,,,,
பாக்கு,பறங்கு,புண்கு,பாம்பு,பாகு,சுக்கு,பங்கு,பாகல்,வதக்கு,பாகற்கா,,
எலும்பு,,,,,,,,,,,
ஆமணம் இலை,ஆவாரம் இலை,ஆமணம் விதை,,,,,,,,,
ஆளி விதை,,,,,,,,,,,
தான்றிக்கா,,,,,,,,,,,
பயிறு,,,,,,,,,,,
அவர் இலை,அத்தி இலை,ஆவாரம் இலை,அவுரி இலை,வில்வ இலை,,,,,,,
கருஞ்சீரகம்,,,,,,,,,,,
வெந்தயத்தை,வெந்தயம்,வெந்தயக்,,,,,,,,,
தேன்,,,,,,,,,,,
வாழைப்பூ,,,,,,,,,,,
விதை விதை,,,,,,,,,,,
நீலம்,,,,,,,,,,,
கழற்சிக்காய்,மாசிக்காய்,தான்றிக்காய்,நெல்லிக்காய்,,,,,,,,
நச்சுக்கொட்டை,,,,,,,,,,,
குங்குமப்,,,,,,,,,,,
சின்ன,,,,,,,,,,,
மார்பகம்,,,,,,,,,,,
கொடிப்பசலை,,,,,,,,,,,
செம்பருத்திப்பூ்,செம்பருத்தி,செம்பருத்தி பூ,,,,,,,,,
பூண்டு கீரை,தண்டு கீரை,பிரண்டை கீரை,,,,,,,,,
பச்சிலை,பூச்சி,பச்சை,,,,,,,,,
நெல்லிக்,நெல்லி,அல்லிக்,நெல்லிக்கா,நெல்லிக்கனி,நெல்லிக்காய்,,,,,,
அன்னாசிப்,அன்னாூப்,,,,,,,,,,
ஆடையொட்டி இலை,,,,,,,,,,,
சு,,,,,,,,,,,
கூழை,,,,,,,,,,,
டம்ளர்,,,,,,,,,,,
எலுமிச்சை,எலுமிச்சம்,எலுமிச்சை இலை,,,,,,,,,
கொத்தமல்லி,கொத்தமல்லியோடு,அந்திமல்லி,,,,,,,,,
வெண்ணெ,வெண்,,,,,,,,,,
ஏலரிசி,,,,,,,,,,,
ஆடாதொடசம்,ஆடாதொடை,,,,,,,,,,
செம்பு,செம்,சர்பு,நரம்பு,சோம்பு,வசம்பு,சோம்பை,மாம்பு,,,,
மாம்பழம்,மாதுளம் பழம்,,,,,,,,,,
ஆவாரம்,ஆவாரை,துவரம்,ஆவாரம்பூ,விளாம்,நாரம்,,,,,,
மாலை,மாவை,காலை,மலை,,,,,,,,
துத்தி,அகத்தி,அத்தி,பழுத்த,துத்து,பருத்தி,,,,,,
புண்ணாக்கை,புண்ணாக்கு,பிண்ணாக்குக்,,,,,,,,,
முருங்கை வேர்பு,முருங்கை கீரை,முருங்கை பட்டை,,,,,,,,,
ருத்திராட்சம்,,,,,,,,,,,
காசினிக்,,,,,,,,,,,
எலுமிச்சன்,எலுமிச்சம்,,,,,,,,,,
உளுந்து பருப்பு,பிஸ்தா பருப்பு,நாவல் பருப்பு,வெள்ளரி பருப்பு,துவரம் பருப்பு,முந்திரி பருப்பு,,,,,,
சரக்கொன்றை பூ,,,,,,,,,,,
பேரீச்சம்,பேரீச்சம்பழம்,,,,,,,,,,
புளியம் இலை,,,,,,,,,,,
புதினாவை,புதினா,புதினாச்,,,,,,,,,
அகத்தி கீரை,,,,,,,,,,,
பரட்டை கீரை,பார்லி கீரை,பிரண்டை கீரை,,,,,,,,,
பழுத்த,பழத்து,துத்து,துத்தி,பருத்தி,,,,,,,
மரம்,ஓமம்,மருதம்,மரம்து,,,,,,,,
ருத்திராட்சம் பொடி,,,,,,,,,,,
நாரத்தம் மரப்,,,,,,,,,,,
மொட்டு,மொட்டை,ஆட்டு,முட்டை,காட்டு,சொட்டு,கொட்டை,கட்டு,,,,
தேள்,தூள்,,,,,,,,,,
கசகசா,,,,,,,,,,,
கிள்ளிப்போட்டு,,,,,,,,,,,
கல்யாணமுருங்கை கீரை,முருங்கை கீரை,,,,,,,,,,
வேப்பு,வேப்பம்,௨ப்பு,குப்பு,பாம்பு,சிவப்பு,உப்பு,வசம்பு,கறிவேப்பு,,,
கிராம்பை,கிராம்புத்,,,,,,,,,,
இலை இலை,இலந்தை இலை,,,,,,,,,,
ஆறு,,,,,,,,,,,
துளச்,துளசசி,,,,,,,,,,
வாதநாராயணன் இலை,வாதநாராயணன் கீரை,,,,,,,,,,
ஆவாரம் பூ,மாம் பூ,ஆவாரம்பூ,ஆவாரம் இலை,,,,,,,,
பிரண்டை கீரை,பார்லி கீரை,தண்டு கீரை,பரட்டை கீரை,,,,,,,,
நெற்றி,,,,,,,,,,,
மணத்தக்காளி,,,,,,,,,,,
உத்தாமணி,,,,,,,,,,,
பாம்பு,பாதாம்,௨ப்பு,குப்பு,வேப்பு,நரம்பு,சோம்பு,மாம்பு,உப்பு,வசம்பு,செம்பு,பாயசம்
மயில்,மில்லி,பாயில்,,,,,,,,,
சடை இலை,,,,,,,,,,,
பிரச்னை,பிரண்டை,,,,,,,,,,
கட்டை,மொட்டை,பட்டை,பரட்டை,கட்டி,முட்டை,காட்டு,கட்டு,,,,
இளம்,இதம்,,,,,,,,,,
மிளகாய்ச்,காய்ச்சி,மிளகாயை,மிளகாய்,,,,,,,,
அக்ரூட் பருப்பு,துவரம் பருப்பு,வற்றல் பருப்பு,வெள்ளரி பருப்பு,,,,,,,,
தண்டு,தண்டை,பூண்டு,துண்டை,துண்டு,இரண்டு,தொண்டை,,,,,
ரணம்,,,,,,,,,,,
குப்பைமேனி கீரை,குப்பைமேனி,,,,,,,,,,
அத்தி இலை,துத்தி இலை,அவுரி இலை,உத்தாமணி இலை,அகத்தி பூ,,,,,,,
மாதுளம் பழம்,நாரத்தம் பழம்,,,,,,,,,,
லவங்கம் பட்டை,லவங்கப்பட்டை,,,,,,,,,,
ஆனை,பனை,ஆரை,,,,,,,,,
புதினா,புதினாச்,பகுதி,,,,,,,,,
பருப்பு பருப்பு,பாதாம் பருப்பு,பிஸ்தா பருப்பு,பாசிப் பருப்பு,அக்ரூட் பருப்பு,துவரம் பருப்பு,,,,,,
துவர்,துவிர்,,,,,,,,,,
பசலை கீரை,வேளை கீரை,முளை கீரை,மணலி கீரை,கீரை கீரை,அரை கீரை,செடி கீரை,,,,,
துயிலி,துவிசி,,,,,,,,,,
உதட்டு,ஆட்டு,தண்டு,காட்டு,சொட்டு,கட்டு,துண்டு,,,,,
விதை,விழுதை,,,,,,,,,,
மரம்து,நரம்பு,ஓமம்து,அகம்து,மருதம்,மாம்பு,,,,,,
தேயிலை,,,,,,,,,,,
கடலை,கடல்,காலை,,,,,,,,,
கொட்டை,மொட்டை,பட்டை,பரட்டை,கட்டி,முட்டை,கட்டை,காட்டு,சொட்டு,கட்டு,தொண்டை,
ஓமம்,ஓமம்து,,,,,,,,,,
பாகற்கா,பாகற்காய்,,,,,,,,,,
சதகுப்பு,கறுப்பு,சதகுப்பை,,,,,,,,,
வெற்றிலை,வெற்றிலையோடு,,,,,,,,,,
குளிர்,துவிர்,,,,,,,,,,
மிளகாய்வற்றலை,,,,,,,,,,,
முடக்கம்,,,,,,,,,,,
கீரையுடன்சு,,,,,,,,,,,
பப்பாளி,பப்பாளிச்,பப்பாளிப்,,,,,,,,,
படை,பனை,பசை,,,,,,,,,
கல்யாணமுருங்கை,,,,,,,,,,,
ஆளி,,,,,,,,,,,
இஞ்சம்,இஞ்சிச்,மஞ்சள்,இஞ்சி,,,,,,,,
வல்லாரைக்கீரை,,,,,,,,,,,
வெங்காயத்தாள்,,,,,,,,,,,
கல்,பல்,கம்,கடல்,கால்,,,,,,,
புரசம்,துவரம்,பாயசம்,,,,,,,,,
முகம்,அருகம்,தனமும்,மருதம்,,,,,,,,
நொய்,நாய்,நெய்,,,,,,,,,
தண்டு கீரை,பிரண்டை கீரை,,,,,,,,,,
வெல்லம்,பனைவெல்லம்,வில்வம்,வல்லார்,,,,,,,,
கடுகு,,,,,,,,,,,
தேங்காய்ப்பால்,,,,,,,,,,,
பாசிப்,பிசின்,பாயசம்,,,,,,,,,
வயில்,வில்வ,பாயில்,,,,,,,,,
மாவிலம்,வில்வம்,,,,,,,,,,
இராம்,இருமல்,,,,,,,,,,
துண்டை,தண்டை,முட்டை,தண்டு,ஆதொண்டை,துண்டு,தொண்டை,,,,,
மாக்கிக்,தைலமாக்கி,சாணாக்கிக்,,,,,,,,,
பப்பாளிக்,பப்பாளிச்,பப்பாளிப்,,,,,,,,,
செம்பருத்தி பருப்பு,செம்பருத்தி பூ,முந்திரி பருப்பு,,,,,,,,,
கராம்,கஷாயம்,இராம்,,,,,,,,,
பார்லி கீரை,பிரண்டை கீரை,,,,,,,,,,
இப்பிலி,திப்பிலி,,,,,,,,,,
மொட்டை,பட்டை,பரட்டை,முட்டை,கட்டை,சொட்டு,கொட்டை,தொண்டை,,,,
ஆடாதொடை இலை,,,,,,,,,,,
மாவை,மாவு,,,,,,,,,,
முட்டைக்கோஸை,,,,,,,,,,,
சாப்பிட்டுவர,சாப்பிட்,,,,,,,,,,
சரகம்,அசோகம்,அருகம்,,,,,,,,,
கொடிப்பசலை கீரை,குப்பைமேனி கீரை,,,,,,,,,,
வசம்பு,பாம்பு,வேப்பு,நரம்பு,சர்பு,சோம்பு,சோம்பை,செம்பு,மாம்பு,,,
வெங்காயத்தாளை,,,,,,,,,,,
தோல்,,,,,,,,,,,
சீர்,கீர்,,,,,,,,,,
கணு,,,,,,,,,,,
பட்டை,மொட்டை,பரட்டை,முட்டை,கட்டை,கொட்டை,பாவட்டை,,,,,
ஏலக்கா,,,,,,,,,,,
சடை,பசை,சதை,,,,,,,,,
ரை,அரை,,,,,,,,,,
வெள்ளரி பருப்பு,வற்றல் பருப்பு,நாவல் பருப்பு,அக்ரூட் பருப்பு,வெள்ளரி வேர்பு,துவரம் பருப்பு,முந்திரி பருப்பு,,,,,
மாம்பருப்பு,முளை பருப்பு,நாவல் பருப்பு,,,,,,,,,
பொன்னாவரைக்,பொன்னாவரைக் கீரை,,,,,,,,,,
வல்லார் இலை,ஆவாரம் இலை,,,,,,,,,,
மர வேர்பு,,,,,,,,,,,
துத்தி இலை,அத்தி இலை,உத்தாமணி இலை,துத்தி கீரை,,,,,,,,
பரு,எரு,,,,,,,,,,
காயவை,,,,,,,,,,,
விளாம்,விளா,,,,,,,,,,
மகிழம் பூ,மகிழ மரப்,மாம் பூ,,,,,,,,,
பாவட்டை,பரட்டை,,,,,,,,,,
சீரகம்,அசோகம்,அருகம்,சீர்,சரகம்,,,,,,,
று,,,,,,,,,,,
எண்ணிக்கை,,,,,,,,,,,
பாற்சொரிக்,,,,,,,,,,,
நார்,நாய்,நாரம்,,,,,,,,,
ஆரை,அரை,ரை,ஆனை,,,,,,,,
நரம்பு,பாம்பு,சர்பு,சோம்பு,மாம்பு,வசம்பு,செம்பு,நாரம்,மரம்து,,,
குருந்தொட்டி,,,,,,,,,,,
பப்பாளிச்,பப்பாளிப்,பப்பாளிக்,,,,,,,,,
புண்,புண்கு,,,,,,,,,,
குடை,குழை,,,,,,,,,,
சக்தி,அகம்தி,கசக்கி,,,,,,,,,
ஆடையொட்டி,,,,,,,,,,,
கீரை கீரை,வேளை கீரை,முளை கீரை,பசலை கீரை,அரை கீரை,வேர் கீரை,,,,,,
தனியாவை,,,,,,,,,,,
குப்பைமேனி,,,,,,,,,,,
அன்னாசிப் பழம்,,,,,,,,,,,
தினம்,,,,,,,,,,,
மாங்கொட்,,,,,,,,,,,
ஓமம்து,ஓமத்தை,மாம்பு,ஓமம்,அகம்து,,,,,,,
வற்றலை,வத்தலை,வற்றல்,வெற்றிலை,சாற்றை,வற்று,,,,,,
வெள்ளரி வேர்பு,,,,,,,,,,,
அரிசி,,,,,,,,,,,
மாம் பூ,மாம்பு,மகிழம் பூ,,,,,,,,,
எண்ணெ,எண்ணெய்,,,,,,,,,,
இரண்டு,பூண்டு,துண்டு,,,,,,,,,
தைலமாக்கி,மாக்கிக்,,,,,,,,,,
முந்திரி பருப்பு,வெள்ளரி பருப்பு,செம்பருத்தி பருப்பு,,,,,,,,,
மணத்தக்காளி கீரை,,,,,,,,,,,
வேளை,,,,,,,,,,,
அகத்தி,இத்தி,சக்தி,அகத்தி பூ,துத்தி,அத்திப்,அத்தி,அகம்து,அகம்தி,,,
உன்,,,,,,,,,,,
வாய்விளங்கம்,வாய்விளம்,மாவிலங்கம்,,,,,,,,,
பற்,,,,,,,,,,,
தாமரை,,,,,,,,,,,
எலுமிச்சை இலை,,,,,,,,,,,
புளி,,,,,,,,,,,
பாதாம் பருப்பு,பிஸ்தா பருப்பு,நாவல் பருப்பு,பாசிப் பருப்பு,மாம்பருப்பு,துவரம் பருப்பு,,,,,,
சாறு,சோறு,,,,,,,,,,
ஆடாதொடா,ஆடாதொடை,,,,,,,,,,
முள்,முளை,முள்ளி,,,,,,,,,
சிவப்பு,கறிவேப்பு,,,,,,,,,,
பயறு,பயறை,,,,,,,,,,
நெல்லிக்காய் பொடி,நெல்லிக்காய் விதை,,,,,,,,,,
கீர்,கீரை,,,,,,,,,,
புங்கம்,புண்கள்,லவங்கம்,,,,,,,,,
பங்கு,புண்கு,பறங்கு,நுங்கு,பாக்கு,,,,,,,
பச்சை,பிஞ்சை,பூச்சி,பச்சிலை,,,,,,,,
எலுமிச்சம்,எலுமிச்சம் பழம்,எலுமிச்சன்,,,,,,,,,
விதைப்பருப்பு,பாசிப் பருப்பு,,,,,,,,,,
மொச்சைக்கொட்டை,,,,,,,,,,,
கட்டி,கொட்டை,கட்டு,காட்டு,,,,,,,,
பொன்னாவரைக் கீரை,பொன்னாங்கண்ணிக் கீரை,,,,,,,,,,
மிளகாயை,மிளகாய்ச்,மிளகை,மிளகாய்,,,,,,,,
இசம்,இதம்,செம்,இஞ்சம்,,,,,,,,
சர்பு,வசம்பு,செம்பு,நரம்பு,சோம்பு,,,,,,,
செம்பருத்தி,செம்பருத்தி பூ,,,,,,,,,,
காது,,,,,,,,,,,
தூள்,தூளை,,,,,,,,,,
பருத்தி,பழுத்த,துத்தி,,,,,,,,,
முட்டைக்கோஸாடன்,,,,,,,,,,,
கொத்தம்ல்,,,,,,,,,,,
ஆட்டு,கட்டு,உதட்டு,காட்டு,சொட்டு,,,,,,,
சிலாசத்து,,,,,,,,,,,
கடுகை,,,,,,,,,,,
கடல்,கல்,குடல்,கடலை,,,,,,,,
கீரைத்தா,,,,,,,,,,,
முடக்கம் கீரை,சுக்காங் கீரை,முள்ளிக்கீரை,,,,,,,,,
பசு,பரு,பசை,,,,,,,,,
தூளை,மூளை,,,,,,,,,,
